2017-08-13 18:54:15,253 p=5108 u=wtooles |   [WARNING]: Host file not found: ./hosts.txt
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:30:12,033 p=1957 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:30:12,054 p=1957 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 20:30:12,058 p=1957 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 20:30:13,032 p=1957 u=wtooles |  changed: [localhost]
2017-08-15 20:30:13,036 p=1957 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 20:30:13,054 p=1957 u=wtooles |  skipping: [localhost]
2017-08-15 20:30:13,056 p=1957 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 20:30:13,057 p=1957 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 20:31:16,975 p=2123 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 20:31:17,007 p=2123 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 20:31:17,990 p=2123 u=wtooles |  changed: [localhost]
2017-08-15 20:31:17,994 p=2123 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 20:31:18,777 p=2123 u=wtooles |  changed: [localhost]
2017-08-15 20:31:18,781 p=2123 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 20:31:19,607 p=2123 u=wtooles |  changed: [localhost]
2017-08-15 20:31:19,611 p=2123 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 20:31:20,678 p=2123 u=wtooles |  changed: [localhost]
2017-08-15 20:31:20,683 p=2123 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:31:20,707 p=2123 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 20:31:20,712 p=2123 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:31:20,736 p=2123 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 20:31:20,739 p=2123 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:31:20,761 p=2123 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:31:20,765 p=2123 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:31:20,785 p=2123 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 20:31:20,789 p=2123 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:31:20,809 p=2123 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 20:31:20,813 p=2123 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:31:20,834 p=2123 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:31:20,837 p=2123 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:31:20,859 p=2123 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 20:31:20,863 p=2123 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 20:31:20,880 p=2123 u=wtooles |  skipping: [localhost]
2017-08-15 20:31:20,883 p=2123 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 20:31:21,874 p=2123 u=wtooles |  changed: [localhost]
2017-08-15 20:31:21,876 p=2123 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 20:31:21,877 p=2123 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 20:32:46,712 p=2291 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 20:32:46,751 p=2291 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 20:32:47,677 p=2291 u=wtooles |  changed: [localhost]
2017-08-15 20:32:47,682 p=2291 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 20:32:48,586 p=2291 u=wtooles |  changed: [localhost]
2017-08-15 20:32:48,590 p=2291 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 20:32:49,418 p=2291 u=wtooles |  changed: [localhost]
2017-08-15 20:32:49,422 p=2291 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 20:32:50,626 p=2291 u=wtooles |  changed: [localhost]
2017-08-15 20:32:50,630 p=2291 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:32:50,660 p=2291 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 20:32:50,666 p=2291 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:32:50,688 p=2291 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 20:32:50,691 p=2291 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:32:50,714 p=2291 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:32:50,717 p=2291 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:32:50,739 p=2291 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 20:32:50,743 p=2291 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:32:50,765 p=2291 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 20:32:50,768 p=2291 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:32:50,796 p=2291 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:32:50,801 p=2291 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:32:50,834 p=2291 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 20:32:50,838 p=2291 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 20:32:50,855 p=2291 u=wtooles |  skipping: [localhost]
2017-08-15 20:32:50,860 p=2291 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 20:32:52,085 p=2291 u=wtooles |  changed: [localhost]
2017-08-15 20:32:52,088 p=2291 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 20:32:52,089 p=2291 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 20:33:25,435 p=2467 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 20:33:25,468 p=2467 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 20:33:26,359 p=2467 u=wtooles |  changed: [localhost]
2017-08-15 20:33:26,363 p=2467 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 20:33:27,174 p=2467 u=wtooles |  changed: [localhost]
2017-08-15 20:33:27,177 p=2467 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 20:33:27,987 p=2467 u=wtooles |  changed: [localhost]
2017-08-15 20:33:27,991 p=2467 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 20:33:28,805 p=2467 u=wtooles |  changed: [localhost]
